Do note remove the first 5 lines. First entry must begin at 6th,,,,
isStaged: flag to tell whether tool simply calls specific program (0) or uses a complex procedure and has its own script (1),Input Count,Output Count,,
Tool Name,Group Name,ExecutableName.exe,,
Input Description (1 row per input),Command option,Type (r=raster | v0=pointVector | v1=lineVector | v1=polygonVector | b=bool | i=int | f=float | t=text),IsOptional (0 | 1),Default Value (for b|i|f only)
Output Description (1 row per output),Command option,Type,,
0,3,1,,
Pit Remove,Basic Grid Analysis,PitRemove.exe,,
Elevation grid,-z,r,0,
Fill considering only 4-way neighbours,-4way,b,0,0
Depression mask grid,-depmask,r,1,
Pit-filled elevation grid,-fel,r,,
0,4,1,,
Move Outlets To Streams,Stream Network Analysis,MoveOutletsToStreams.exe,,
D8 Flow Direction Grid,-p,r,0,
Stream Raster Grid,-src,r,0,
Outlets,-o,v0,0,
Maximum Distance,-md,I,0,50
Snapped Outlets,-om,v0,,
0,3,1,,
D8 Distance To Streams,Specialized Grid Analysis,D8HDistTostrm.exe,,
D8 flow direction grid,-p,r,0,
Stream raster grid,-src,r,0,
Threshold,-thresh,i,0,1
Distance to streams grid,-dist,r,,
0,4,1,,
D8 Contributing Area,Basic Grid Analysis,AreaD8.exe,,
D8 flow direction grid,-p,r,0,
Outlets,-o,v0,1,
Weight grid,-wg,r,1,
Check for edge contamination,-nc,b,0,0
D8 contributing area grid,-ad8,r,,
0,1,2,,
D8 Flow Directions,Basic Grid Analysis,D8FlowDir.exe,,
Pit-filled elevation grid,-fel,r,0,
D8 flow direction grid,-p,r,,
D8 slope grid,-sd8,r,,
0,3,1,,
Stream Definition By Threshold,Stream Network Analysis,Threshold.exe,,
Accumulated stream source grid,-ssa,r,0,
Mask grid,-mask,r,1,
Threshold,-thresh,i,0,100
Stream raster grid,-src,r,,
0,6,5,,
Stream Reach And Watershed,Stream Network Analysis,StreamNet.exe,,
Pit-filled elevation grid,-fel,r,0,
D8 flow direction grid,-p,r,0,
D8 contributing area grid,-ad8,r,0,
Stream raster grid,-src,r,0,
Outlets,-o,v0,1,
Delineate single watershed,-sw,b,0,0
Stream order grid,-ord,r,,
Network connectivity tree,-tree,t,,
Network coordinates,-coord,t,,
Stream reach file,-net,v1,,
Watershed grid,-w,r,,
1,0,0,,
Watershed Grid To Shapefile,Stream Network Analysis,ShedToVec.py,,
END,,,,
,,,,
,,,,
,,,,
"Not yet filled, will cause parser to break",,,,
TODO check TODOS,,,,
TODO remove spacing rows,,,,
,,,,
,,,,
TODO,4,1,,
D-Infinity Contributing Area,Basic Grid Analysis,TODO,,
D-infinity flow direction grid,TODO,r,0,
Outlets,TODO,v0,1,
Weight grid,TODO,r,1,
Check for edge contamination,TODO,b,0,
D-infinity specific catchment area grid,TODO,r,,
,,,,
TODO,1,2,,
D-Infinity Flow Directions,Basic Grid Analysis,TODO,,
Pit-filled elevation grid,TODO,r,0,
D-infinity flow direction grid,TODO,r,,
D-infinity slope grid,TODO,r,,
,,,,
TODO,4,3,,
Grid Network,Basic Grid Analysis,TODO,,
Input D8 flow direction grid,TODO,r,0,
Outlets,TODO,v0,1,
Mask grid,TODO,r,1,
Mask threshold value,TODO,i,1,0
Strahler network order grid,TODO,r,,
Longest upslope length grid,TODO,r,,
Total upslope length grid,TODO,r,,
,,,,
1,1,1,,
Create Parameter Region Grid,SINMAP Stability Index,TODO,,
TODO,TODO,TODO,,
TODO,TODO,TODO,,
1,1,1,,
Stability Index,SINMAP Stability Index,SinmapSI.exe,,
TODO,TODO,TODO,,
TODO,TODO,TODO,,
,,,,
TODO,,,,
D-Infinity Avalanche Runout,Specialized Grid Analysis,TODO,,
Pit-filled elevation grid,TODO,r,0,
D-infinity flow direction grid,TODO,r,0,
Avalanche source site grid,TODO,r,0,
Proportion threshold,TODO,f,0,0.2
Alpha angle threshold,TODO,f,0,20
Use flow path,TODO,b,0,1
Runout zone grid,TODO,r,,
Path distance grid,TODO,r,,
,,,,
TODO,,,,
D-Infinity Concentration Limited Accumulation,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
TODO,,,,
D-Infinity Decaying Accumulation,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
TODO,,,,
D-Infinity Distance Down,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
,,,,
TODO,,,,
D-Infinity Distance Up,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
TODO,,,,
D-Infinity Reverse Accumulation,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
,,,,
TODO,,,,
D-Infinity Transport Limited Accumulation,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
,,,,
TODO,,,,
D-Infinity Upslope Dependence,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
,,,,
TODO,,,,
Slope Average Down,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
,,,,
TODO,,,,
Slope Over Area Ratio,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
,,,,
,,,,
TODO,,,,
Topographic Wetness Index,Specialized Grid Analysis,TODO,,
,TODO,,,
,TODO,,,
,TODO,,,
